“s“¹•{Œ§,Žs‹æ’¬‘º,’nˆæƒR[ƒh,ˆÜ“x,Œo“x
•ºŒÉŒ§,_ŒËŽs“Œ“å‹æ,28101,34.71,135.26
•ºŒÉŒ§,_ŒËŽs“å‹æ,28102,34.71,135.22
•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,28105,34.68,135.17
•ºŒÉŒ§,_ŒËŽs’·“c‹æ,28106,34.66,135.14
•ºŒÉŒ§,_ŒËŽs{–‹æ,28107,34.66,135.1
•ºŒÉŒ§,_ŒËŽs‚…‹æ,28108,34.64,135.05
•ºŒÉŒ§,_ŒËŽs–k‹æ,28109,34.78,135.18
•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,28110,34.69,135.19
•ºŒÉŒ§,_ŒËŽs¼‹æ,28111,34.68,135.02
•ºŒÉŒ§,•P˜HŽs,28201,34.81,134.69
•ºŒÉŒ§,“òèŽs,28202,34.73,135.4
•ºŒÉŒ§,–¾ÎŽs,28203,34.64,134.99
•ºŒÉŒ§,¼‹{Žs,28204,34.74,135.34
•ºŒÉŒ§,F–{Žs,28205,34.34,134.9
•ºŒÉŒ§,ˆ°‰®Žs,28206,34.73,135.3
•ºŒÉŒ§,ˆÉ’OŽs,28207,34.78,135.4
•ºŒÉŒ§,‘Š¶Žs,28208,34.8,134.47
•ºŒÉŒ§,–L‰ªŽs,28209,35.54,134.82
•ºŒÉŒ§,‰ÁŒÃìŽs,28210,34.76,134.84
•ºŒÉŒ§,Ô•äŽs,28212,34.75,134.39
•ºŒÉŒ§,¼˜eŽs,28213,35,134.98
•ºŒÉŒ§,•ó’ËŽs,28214,34.8,135.36
•ºŒÉŒ§,ŽO–ØŽs,28215,34.8,134.98
•ºŒÉŒ§,‚»Žs,28216,34.78,134.79
•ºŒÉŒ§,ì¼Žs,28217,34.83,135.41
•ºŒÉŒ§,¬–ìŽs,28218,34.85,134.93
•ºŒÉŒ§,ŽO“cŽs,28219,34.88,135.22
•ºŒÉŒ§,‰Á¼Žs,28220,34.93,134.85
•ºŒÉŒ§,’O”gŽÂŽRŽs,28221,35.08,135.22
•ºŒÉŒ§,—{•ƒŽs,28222,35.33,134.76
•ºŒÉŒ§,’O”gŽs,28223,35.15,135.08
•ºŒÉŒ§,“ì‚ ‚í‚¶Žs,28224,34.25,134.8
•ºŒÉŒ§,’©—ˆŽs,28225,35.23,134.83
•ºŒÉŒ§,’W˜HŽs,28226,34.43,134.88
•ºŒÉŒ§,Ž³ˆ¾Žs,28227,35,134.55
•ºŒÉŒ§,‰Á“ŒŽs,28228,34.91,135.06
•ºŒÉŒ§,‚½‚Â‚ÌŽs,28229,34.86,134.54
•ºŒÉŒ§,’––¼ì’¬,28301,34.9,135.38
•ºŒÉŒ§,‘½‰Â’¬,28365,35.08,135
•ºŒÉŒ§,ˆî”ü’¬,28381,34.73,134.9
•ºŒÉŒ§,”d–’¬,28382,34.71,134.86
•ºŒÉŒ§,Žsì’¬,28442,34.98,134.78
•ºŒÉŒ§,•Ÿè’¬,28443,34.95,134.76
•ºŒÉŒ§,_‰Í’¬,28446,35.1,134.73
•ºŒÉŒ§,‘¾Žq’¬,28464,34.81,134.58
•ºŒÉŒ§,ãŒS’¬,28481,34.85,134.38
•ºŒÉŒ§,²—p’¬,28501,35,134.35
•ºŒÉŒ§,”ü’¬,28585,35.6,134.6
•ºŒÉŒ§,V‰·ò’¬,28586,35.56,134.45
“Þ—ÇŒ§,“Þ—ÇŽs,29201,34.685,135.833
“Þ—ÇŒ§,‘å˜a‚“cŽs,29202,34.516,135.738
“Þ—ÇŒ§,‘å˜aŒSŽRŽs,29203,34.646,135.782
“Þ—ÇŒ§,“V—Žs,29204,34.598,135.834
“Þ—ÇŒ§,Š€Œ´Žs,29205,34.502,135.792
“Þ—ÇŒ§,÷ˆäŽs,29206,34.515,135.851
“Þ—ÇŒ§,ŒÜžŠŽs,29207,34.349,135.695
“Þ—ÇŒ§,ŒäŠŽs,29208,34.464,135.742
“Þ—ÇŒ§,¶‹îŽs,29209,34.694,135.702
“Þ—ÇŒ§,ŽÅŽs,29210,34.538,135.696
“Þ—ÇŒ§,Š‹éŽs,29211,34.49,135.723
“Þ—ÇŒ§,‰F‘ÉŽs,29212,34.5,135.95
“Þ—ÇŒ§,ŽR“Y‘º,29322,34.7,135.967
“Þ—ÇŒ§,•½ŒQ’¬,29342,34.65,135.717
“Þ—ÇŒ§,ŽO‹½’¬,29343,34.617,135.683
“Þ—ÇŒ§,”Á”µ’¬,29344,34.617,135.733
“Þ—ÇŒ§,ˆÀ“g’¬,29345,34.633,135.75
“Þ—ÇŒ§,ì¼’¬,29361,34.583,135.767
“Þ—ÇŒ§,ŽO‘î’¬,29362,34.567,135.783
“Þ—ÇŒ§,“cŒ´–{’¬,29363,34.55,135.8
“Þ—ÇŒ§,‘]Ž¢‘º,29385,34.5,136.133
“Þ—ÇŒ§,Œäñ‘º,29386,34.5,136.217
“Þ—ÇŒ§,‚Žæ’¬,29401,34.45,135.8
“Þ—ÇŒ§,–¾“ú‘º,29402,34.467,135.817
“Þ—ÇŒ§,ã–q’¬,29424,34.55,135.7
“Þ—ÇŒ§,‰¤Ž›’¬,29425,34.6,135.7
“Þ—ÇŒ§,L—Ë’¬,29426,34.533,135.733
“Þ—ÇŒ§,‰Í‡’¬,29427,34.583,135.717
“Þ—ÇŒ§,‹g–ì’¬,29441,34.367,135.867
“Þ—ÇŒ§,‘å—„’¬,29442,34.383,135.8
“Þ—ÇŒ§,‰ºŽs’¬,29443,34.35,135.8
“Þ—ÇŒ§,•‘ê‘º,29444,34.3,135.833
“Þ—ÇŒ§,“Vì‘º,29446,34.217,135.85
“Þ—ÇŒ§,–ì”—ì‘º,29447,34.15,135.717
“Þ—ÇŒ§,\’Ãì‘º,29449,33.967,135.783
“Þ—ÇŒ§,‰º–kŽR‘º,29450,34,135.967
“Þ—ÇŒ§,ã–kŽR‘º,29451,34.083,135.983
“Þ—ÇŒ§,ìã‘º,29452,34.2,135.95
“Þ—ÇŒ§,“Œ‹g–ì‘º,29453,34.333,135.983
˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,30201,34.23,135.17
˜a‰ÌŽRŒ§,ŠC“ìŽs,30202,34.15,135.2
˜a‰ÌŽRŒ§,‹´–{Žs,30203,34.32,135.6
˜a‰ÌŽRŒ§,—L“cŽs,30204,34.08,135.13
˜a‰ÌŽRŒ§,Œä–VŽs,30205,33.89,135.15
˜a‰ÌŽRŒ§,“c•ÓŽs,30206,33.73,135.38
˜a‰ÌŽRŒ§,V‹{Žs,30207,33.72,135.98
˜a‰ÌŽRŒ§,‹I‚ÌìŽs,30208,34.26,135.35
˜a‰ÌŽRŒ§,ŠâoŽs,30209,34.26,135.31
˜a‰ÌŽRŒ§,‹I”ü–ì’¬,30304,34.15,135.33
˜a‰ÌŽRŒ§,‚©‚Â‚ç‚¬’¬,30341,34.28,135.5
˜a‰ÌŽRŒ§,‹ã“xŽR’¬,30343,34.28,135.55
˜a‰ÌŽRŒ§,‚–ì’¬,30344,34.21,135.58
˜a‰ÌŽRŒ§,“’ó’¬,30361,34.03,135.16
˜a‰ÌŽRŒ§,Lì’¬,30362,34.01,135.16
˜a‰ÌŽRŒ§,—L“cì’¬,30366,34.05,135.21
˜a‰ÌŽRŒ§,”ü•l’¬,30381,33.88,135.13
˜a‰ÌŽRŒ§,“ú‚’¬,30382,33.9,135.13
˜a‰ÌŽRŒ§,—R—Ç’¬,30383,33.96,135.11
˜a‰ÌŽRŒ§,ˆó“ì’¬,30390,33.81,135.21
˜a‰ÌŽRŒ§,‚Ý‚È‚×’¬,30391,33.8,135.33
˜a‰ÌŽRŒ§,“ú‚ì’¬,30392,33.91,135.25
˜a‰ÌŽRŒ§,”’•l’¬,30401,33.68,135.35
˜a‰ÌŽRŒ§,ã•x“c’¬,30404,33.7,135.4
˜a‰ÌŽRŒ§,‚·‚³‚Ý’¬,30406,33.55,135.48
˜a‰ÌŽRŒ§,“ß’qŸ‰Y’¬,30421,33.63,135.93
˜a‰ÌŽRŒ§,‘¾’n’¬,30422,33.58,135.95
˜a‰ÌŽRŒ§,ŒÃÀì’¬,30424,33.58,135.7
˜a‰ÌŽRŒ§,–kŽR‘º,30427,33.93,136.03
˜a‰ÌŽRŒ§,‹ø–{’¬,30428,33.46,135.78
’¹ŽæŒ§,’¹ŽæŽs,31201,35.503,134.235
’¹ŽæŒ§,•ÄŽqŽs,31202,35.428,133.329
’¹ŽæŒ§,‘q‹gŽs,31203,35.431,133.824
’¹ŽæŒ§,‹«`Žs,31204,35.541,133.232
’¹ŽæŒ§,Šâ”ü’¬,31302,35.583,134.333
’¹ŽæŒ§,Žá÷’¬,31325,35.333,134.4
’¹ŽæŒ§,’q“ª’¬,31328,35.267,134.233
’¹ŽæŒ§,”ª“ª’¬,31329,35.4,134.2
’¹ŽæŒ§,ŽO’©’¬,31364,35.4,133.9
’¹ŽæŒ§,“’—œ•l’¬,31370,35.483,133.9
’¹ŽæŒ§,‹Õ‰Y’¬,31371,35.5,133.7
’¹ŽæŒ§,–k‰h’¬,31372,35.483,133.783
’¹ŽæŒ§,“ú‹g’Ã‘º,31384,35.45,133.367
’¹ŽæŒ§,‘åŽR’¬,31386,35.5,133.5
’¹ŽæŒ§,“ì•”’¬,31389,35.333,133.333
’¹ŽæŒ§,”ŒãË’¬,31390,35.35,133.383
’¹ŽæŒ§,“ú“ì’¬,31401,35.15,133.2
’¹ŽæŒ§,“ú–ì’¬,31402,35.217,133.3
’¹ŽæŒ§,]•{’¬,31403,35.283,133.467
“‡ªŒ§,¼]Žs,32201,35.469,133.05
“‡ªŒ§,•l“cŽs,32202,34.898,132.08
“‡ªŒ§,o‰_Žs,32203,35.366,132.758
“‡ªŒ§,‰v“cŽs,32204,34.675,131.848
“‡ªŒ§,‘å“cŽs,32205,35.19,132.497
“‡ªŒ§,ˆÀ—ˆŽs,32206,35.43,133.25
“‡ªŒ§,]’ÃŽs,32207,35.011,132.222
“‡ªŒ§,‰_“ìŽs,32209,35.28,132.91
“‡ªŒ§,‰œo‰_’¬,32343,35.2,133
“‡ªŒ§,”Ñ“ì’¬,32386,35.1,132.8
“‡ªŒ§,ì–{’¬,32441,34.98,132.5
“‡ªŒ§,”ü‹½’¬,32448,35.05,132.65
“‡ªŒ§,—W“ì’¬,32449,34.9,132.6
“‡ªŒ§,’Ã˜a–ì’¬,32501,34.46,131.76
“‡ªŒ§,‹g‰ê’¬,32505,34.4,131.88
“‡ªŒ§,ŠCŽm’¬,32525,36.1,133.1
“‡ªŒ§,¼ƒm“‡’¬,32526,36.08,133
“‡ªŒ§,‰BŠò‚Ì“‡’¬,32528,36.2,133.3
‰ªŽRŒ§,‰ªŽRŽs–k‹æ,33101,34.66,133.92
‰ªŽRŒ§,‰ªŽRŽs’†‹æ,33102,34.66,133.95
‰ªŽRŒ§,‰ªŽRŽs“Œ‹æ,33103,34.67,134.01
‰ªŽRŒ§,‰ªŽRŽs“ì‹æ,33104,34.62,133.92
‰ªŽRŒ§,‘q•~Žs,33202,34.58,133.77
‰ªŽRŒ§,’ÃŽRŽs,33203,35.06,134
‰ªŽRŒ§,‹Ê–ìŽs,33204,34.49,133.94
‰ªŽRŒ§,Š}‰ªŽs,33205,34.5,133.5
‰ªŽRŒ§,ˆäŒ´Žs,33207,34.5,133.46
‰ªŽRŒ§,‘ŽÐŽs,33208,34.67,133.75
‰ªŽRŒ§,‚—ÀŽs,33209,34.8,133.61
‰ªŽRŒ§,VŒ©Žs,33210,34.98,133.46
‰ªŽRŒ§,”õ‘OŽs,33211,34.75,134.2
‰ªŽRŒ§,£ŒË“àŽs,33212,34.68,134.1
‰ªŽRŒ§,Ô”ÖŽs,33213,34.75,134.01
‰ªŽRŒ§,^’ëŽs,33214,35.08,133.75
‰ªŽRŒ§,”üìŽs,33215,35,134.15
‰ªŽRŒ§,óŒûŽs,33216,34.53,133.56
‰ªŽRŒ§,˜a‹C’¬,33346,34.8,134.15
‰ªŽRŒ§,‘“‡’¬,33423,34.61,133.83
‰ªŽRŒ§,—¢¯’¬,33445,34.51,133.53
‰ªŽRŒ§,–îŠ|’¬,33461,34.63,133.58
‰ªŽRŒ§,V¯‘º,33586,35.2,133.6
‰ªŽRŒ§,‹¾–ì’¬,33606,35.15,133.9
‰ªŽRŒ§,Ÿ‰›’¬,33622,35.05,134.05
‰ªŽRŒ§,“Þ‹`’¬,33623,35.15,134.06
‰ªŽRŒ§,¼ˆ¾‘q‘º,33643,35.2,134.3
‰ªŽRŒ§,‹v•Ä“ì’¬,33663,34.88,133.96
‰ªŽRŒ§,”üç’¬,33666,34.9,133.95
‰ªŽRŒ§,‹g”õ’†‰›’¬,33681,34.83,133.75
L“‡Œ§,L“‡Žs’†‹æ,34101,34.39,132.45
L“‡Œ§,L“‡Žs“Œ‹æ,34102,34.4,132.48
L“‡Œ§,L“‡Žs“ì‹æ,34103,34.37,132.47
L“‡Œ§,L“‡Žs¼‹æ,34104,34.39,132.42
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,34105,34.45,132.45
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,34106,34.5,132.5
L“‡Œ§,L“‡ŽsˆÀŒ|‹æ,34107,34.35,132.55
L“‡Œ§,L“‡Žs²”Œ‹æ,34108,34.35,132.35
L“‡Œ§,ŒàŽs,34202,34.24,132.56
L“‡Œ§,’|Œ´Žs,34203,34.34,132.9
L“‡Œ§,ŽOŒ´Žs,34204,34.4,133.08
L“‡Œ§,”ö“¹Žs,34205,34.4,133.2
L“‡Œ§,•ŸŽRŽs,34207,34.48,133.36
L“‡Œ§,•{’†Žs,34208,34.56,133.23
L“‡Œ§,ŽOŽŸŽs,34209,34.8,132.85
L“‡Œ§,¯Œ´Žs,34210,34.86,133.02
L“‡Œ§,‘å’|Žs,34211,34.23,132.22
L“‡Œ§,“ŒL“‡Žs,34212,34.42,132.74
L“‡Œ§,“ù“úŽsŽs,34213,34.35,132.33
L“‡Œ§,ˆÀŒ|‚“cŽs,34214,34.66,132.7
L“‡Œ§,]“c“‡Žs,34215,34.25,132.45
L“‡Œ§,•{’†’¬,34302,34.38,132.5
L“‡Œ§,ŠC“c’¬,34304,34.36,132.53
L“‡Œ§,ŒF–ì’¬,34307,34.33,132.58
L“‡Œ§,â’¬,34309,34.31,132.5
L“‡Œ§,ˆÀŒ|‘¾“c’¬,34368,34.5,132.3
L“‡Œ§,–kL“‡’¬,34369,34.6,132.5
L“‡Œ§,‘åèã“‡’¬,34431,34.25,132.83
L“‡Œ§,¢—…’¬,34462,34.58,133.05
L“‡Œ§,_Î‚Œ´’¬,34545,34.7,133.2
ŽRŒûŒ§,‰ºŠÖŽs,35201,33.95,130.94
ŽRŒûŒ§,‰F•”Žs,35202,33.95,131.25
ŽRŒûŒ§,ŽRŒûŽs,35203,34.18,131.47
ŽRŒûŒ§,”‹Žs,35204,34.4,131.4
ŽRŒûŒ§,–h•{Žs,35206,34.05,131.56
ŽRŒûŒ§,‰º¼Žs,35207,34.01,131.86
ŽRŒûŒ§,Šâ‘Žs,35208,34.16,132.21
ŽRŒûŒ§,ŒõŽs,35210,33.96,131.95
ŽRŒûŒ§,’·–åŽs,35211,34.37,131.18
ŽRŒûŒ§,–öˆäŽs,35212,33.96,132.1
ŽRŒûŒ§,”ü”IŽs,35213,34.16,131.2
ŽRŒûŒ§,Žü“ìŽs,35215,34.05,131.8
ŽRŒûŒ§,ŽR—z¬–ì“cŽs,35216,33.98,131.17
ŽRŒûŒ§,Žü–h‘å“‡’¬,35305,33.93,132.3
ŽRŒûŒ§,˜a–Ø’¬,35321,34.2,132.21
ŽRŒûŒ§,ãŠÖ’¬,35341,33.8,132.1
ŽRŒûŒ§,“c•zŽ{’¬,35343,33.96,132.05
ŽRŒûŒ§,•½¶’¬,35344,33.95,132.06
ŽRŒûŒ§,ˆ¢•’¬,35502,34.5,131.46
“¿“‡Œ§,“¿“‡Žs,36201,34.07,134.55
“¿“‡Œ§,–Â–åŽs,36202,34.17,134.6
“¿“‡Œ§,¬¼“‡Žs,36203,34,134.58
“¿“‡Œ§,ˆ¢“ìŽs,36204,33.91,134.65
“¿“‡Œ§,‹g–ììŽs,36205,34.06,134.35
“¿“‡Œ§,ˆ¢”gŽs,36206,34.08,134.25
“¿“‡Œ§,”ü”nŽs,36207,34.06,134.15
“¿“‡Œ§,ŽODŽs,36208,34.03,133.85
“¿“‡Œ§,Ÿ‰Y’¬,36301,33.93,134.5
“¿“‡Œ§,ãŸ’¬,36302,33.9,134.4
“¿“‡Œ§,²“ß‰Í“à‘º,36321,33.98,134.46
“¿“‡Œ§,Îˆä’¬,36341,34.06,134.45
“¿“‡Œ§,_ŽR’¬,36342,34,134.3
“¿“‡Œ§,“ß‰ê’¬,36368,33.8,134.2
“¿“‡Œ§,–´Šò’¬,36383,33.66,134.41
“¿“‡Œ§,”ü”g’¬,36387,33.73,134.51
“¿“‡Œ§,ŠC—z’¬,36388,33.6,134.3
“¿“‡Œ§,¼–Î’¬,36401,34.13,134.58
“¿“‡Œ§,–k“‡’¬,36402,34.1,134.56
“¿“‡Œ§,—•Z’¬,36403,34.11,134.5
“¿“‡Œ§,”Â–ì’¬,36404,34.13,134.46
“¿“‡Œ§,ã”Â’¬,36405,34.11,134.41
“¿“‡Œ§,‚Â‚é‚¬’¬,36468,34,134
“¿“‡Œ§,“Œ‚Ý‚æ‚µ’¬,36489,34.03,133.93
ìŒ§,‚¼Žs,37201,34.34,134.04
ìŒ§,ŠÛ‹TŽs,37202,34.29,133.8
ìŒ§,âoŽs,37203,34.31,133.85
ìŒ§,‘P’ÊŽ›Žs,37204,34.22,133.78
ìŒ§,ŠÏ‰¹Ž›Žs,37205,34.13,133.65
ìŒ§,‚³‚Ê‚«Žs,37206,34.28,134.2
ìŒ§,“Œ‚©‚ª‚íŽs,37207,34.23,134.35
ìŒ§,ŽO–LŽs,37208,34.15,133.71
ìŒ§,“y¯’¬,37322,34.48,134.18
ìŒ§,¬“¤“‡’¬,37324,34.48,134.28
ìŒ§,ŽO–Ø’¬,37341,34.26,134.13
ìŒ§,’¼“‡’¬,37364,34.46,133.98
ìŒ§,‰F‘½’Ã’¬,37386,34.3,133.81
ìŒ§,ˆ»ì’¬,37387,34.23,133.96
ìŒ§,‹Õ•½’¬,37403,34.18,133.81
ìŒ§,‘½“x’Ã’¬,37404,34.26,133.75
ìŒ§,‚Ü‚ñ‚Ì‚¤’¬,37406,34.16,133.9
ˆ¤•QŒ§,¼ŽRŽs,38201,33.84,132.76
ˆ¤•QŒ§,¡Ž¡Žs,38202,34.06,133
ˆ¤•QŒ§,‰F˜a“‡Žs,38203,33.22,132.56
ˆ¤•QŒ§,”ª”¦•lŽs,38204,33.45,132.41
ˆ¤•QŒ§,V‹•lŽs,38205,33.96,133.28
ˆ¤•QŒ§,¼ðŽs,38206,33.91,133.18
ˆ¤•QŒ§,‘åFŽs,38207,33.5,132.55
ˆ¤•QŒ§,ˆÉ—\Žs,38210,33.75,132.7
ˆ¤•QŒ§,Žl‘’†‰›Žs,38213,33.98,133.55
ˆ¤•QŒ§,¼—\Žs,38214,33.36,132.51
ˆ¤•QŒ§,“Œ‰·Žs,38215,33.78,132.88
ˆ¤•QŒ§,ã“‡’¬,38356,34.2,133.2
ˆ¤•QŒ§,‹v–œ‚Œ´’¬,38386,33.6,132.9
ˆ¤•QŒ§,¼‘O’¬,38401,33.78,132.71
ˆ¤•QŒ§,“u•”’¬,38402,33.76,132.75
ˆ¤•QŒ§,“àŽq’¬,38422,33.55,132.65
ˆ¤•QŒ§,ˆÉ•û’¬,38442,33.48,132.3
ˆ¤•QŒ§,¼–ì’¬,38484,33.25,132.7
ˆ¤•QŒ§,‹S–k’¬,38488,33.28,132.68
ˆ¤•QŒ§,ˆ¤“ì’¬,38506,32.98,132.58
‚’mŒ§,‚’mŽs,39201,33.56,133.53
‚’mŒ§,ŽºŒËŽs,39202,33.28,134.15
‚’mŒ§,ˆÀŒ|Žs,39203,33.5,133.9
‚’mŒ§,“ì‘Žs,39204,33.6,133.63
‚’mŒ§,“y²Žs,39205,33.5,133.41
‚’mŒ§,{èŽs,39206,33.39,133.28
‚’mŒ§,h–ÑŽs,39208,32.93,132.72
‚’mŒ§,“y²´…Žs,39209,32.78,132.95
‚’mŒ§,Žl–œ\Žs,39210,32.99,132.93
‚’mŒ§,“ìŽs,39211,33.58,133.7
‚’mŒ§,”üŽs,39212,33.63,133.73
‚’mŒ§,“Œ—m’¬,39301,33.55,134.28
‚’mŒ§,“Þ”¼—˜’¬,39302,33.41,134.01
‚’mŒ§,“c–ì’¬,39303,33.43,134
‚’mŒ§,ˆÀ“c’¬,39304,33.45,133.98
‚’mŒ§,–kì‘º,39305,33.48,134.03
‚’mŒ§,”n˜H‘º,39306,33.51,133.98
‚’mŒ§,Œ|¼‘º,39307,33.51,133.83
‚’mŒ§,–{ŽR’¬,39341,33.68,133.58
‚’mŒ§,‘å–L’¬,39344,33.73,133.56
‚’mŒ§,“y²’¬,39363,33.66,133.48
‚’mŒ§,‘åì‘º,39364,33.71,133.41
‚’mŒ§,‚¢‚Ì’¬,39386,33.55,133.4
‚’mŒ§,m—„ì’¬,39387,33.5,133.1
‚’mŒ§,’†“y²’¬,39401,33.36,133.2
‚’mŒ§,²ì’¬,39402,33.5,133.28
‚’mŒ§,‰z’m’¬,39403,33.48,133.23
‚’mŒ§,“ŽŒ´’¬,39405,33.38,132.91
‚’mŒ§,“ú‚‘º,39410,33.51,133.36
‚’mŒ§,’Ã–ì’¬,39411,33.36,133.06
‚’mŒ§,Žl–œ\’¬,39412,33.2,133
‚’mŒ§,‘åŒŽ’¬,39424,32.8,132.7
‚’mŒ§,•’ª’¬,39428,33,132.9
•Ÿ‰ªŒ§,–k‹ãBŽs–åŽi‹æ,40101,33.93,130.96
•Ÿ‰ªŒ§,–k‹ãBŽsŽá¼‹æ,40103,33.9,130.8
•Ÿ‰ªŒ§,–k‹ãBŽsŒË”¨‹æ,40105,33.9,130.83
•Ÿ‰ªŒ§,–k‹ãBŽs¬‘q–k‹æ,40106,33.88,130.87
•Ÿ‰ªŒ§,–k‹ãBŽs¬‘q“ì‹æ,40107,33.8,130.86
•Ÿ‰ªŒ§,–k‹ãBŽs”ª”¦“Œ‹æ,40108,33.86,130.81
•Ÿ‰ªŒ§,–k‹ãBŽs”ª”¦¼‹æ,40109,33.86,130.73
•Ÿ‰ªŒ§,•Ÿ‰ªŽs“Œ‹æ,40131,33.63,130.43
•Ÿ‰ªŒ§,•Ÿ‰ªŽs”Ž‘½‹æ,40132,33.59,130.42
•Ÿ‰ªŒ§,•Ÿ‰ªŽs’†‰›‹æ,40133,33.59,130.39
•Ÿ‰ªŒ§,•Ÿ‰ªŽs“ì‹æ,40134,33.55,130.42
•Ÿ‰ªŒ§,•Ÿ‰ªŽs¼‹æ,40135,33.58,130.3
•Ÿ‰ªŒ§,•Ÿ‰ªŽsé“ì‹æ,40136,33.55,130.38
•Ÿ‰ªŒ§,•Ÿ‰ªŽs‘—Ç‹æ,40137,33.55,130.35
•Ÿ‰ªŒ§,‘å–´“cŽs,40202,33.02,130.44
•Ÿ‰ªŒ§,‹v—¯•ÄŽs,40203,33.31,130.5
•Ÿ‰ªŒ§,’¼•ûŽs,40204,33.73,130.73
•Ÿ‰ªŒ§,”Ñ’ËŽs,40205,33.64,130.69
•Ÿ‰ªŒ§,“cìŽs,40206,33.63,130.8
•Ÿ‰ªŒ§,–öìŽs,40207,33.16,130.4
•Ÿ‰ªŒ§,”ª—Žs,40210,33.21,130.55
•Ÿ‰ªŒ§,’}ŒãŽs,40211,33.2,130.48
•Ÿ‰ªŒ§,‘åìŽs,40212,33.2,130.38
•Ÿ‰ªŒ§,s‹´Žs,40213,33.73,131
•Ÿ‰ªŒ§,–L‘OŽs,40214,33.61,131.13
•Ÿ‰ªŒ§,’†ŠÔŽs,40215,33.81,130.7
•Ÿ‰ªŒ§,¬ŒSŽs,40216,33.4,130.55
•Ÿ‰ªŒ§,’}Ž‡–ìŽs,40217,33.49,130.51
•Ÿ‰ªŒ§,t“úŽs,40218,33.53,130.46
•Ÿ‰ªŒ§,‘å–ìéŽs,40219,33.53,130.48
•Ÿ‰ªŒ§,@‘œŽs,40220,33.8,130.53
•Ÿ‰ªŒ§,‘¾É•{Žs,40221,33.51,130.51
•Ÿ‰ªŒ§,ŒÃ‰êŽs,40223,33.73,130.46
•Ÿ‰ªŒ§,•Ÿ’ÃŽs,40224,33.76,130.48
•Ÿ‰ªŒ§,‚¤‚«‚ÍŽs,40225,33.35,130.7
•Ÿ‰ªŒ§,‹{ŽáŽs,40226,33.71,130.65
•Ÿ‰ªŒ§,‰Ã–ƒŽs,40227,33.55,130.71
•Ÿ‰ªŒ§,’©‘qŽs,40228,33.41,130.66
•Ÿ‰ªŒ§,‚Ý‚â‚ÜŽs,40229,33.15,130.46
•Ÿ‰ªŒ§,Ž…“‡Žs,40230,33.56,130.2
•Ÿ‰ªŒ§,“ß‰ÏìŽs,40231,33.5,130.4
•Ÿ‰ªŒ§,‰F”ü’¬,40341,33.56,130.51
•Ÿ‰ªŒ§,ŽÂŒI’¬,40342,33.61,130.53
•Ÿ‰ªŒ§,Žu–Æ’¬,40343,33.6,130.48
•Ÿ‰ªŒ§,{Œb’¬,40344,33.58,130.5
•Ÿ‰ªŒ§,V‹{’¬,40345,33.7,130.43
•Ÿ‰ªŒ§,‹vŽR’¬,40348,33.65,130.5
•Ÿ‰ªŒ§,””‰®’¬,40349,33.61,130.46
•Ÿ‰ªŒ§,ˆ°‰®’¬,40381,33.9,130.65
•Ÿ‰ªŒ§,…Šª’¬,40382,33.86,130.68
•Ÿ‰ªŒ§,‰ªŠ_’¬,40383,33.85,130.61
•Ÿ‰ªŒ§,‰“‰ê’¬,40384,33.83,130.65
•Ÿ‰ªŒ§,¬’|’¬,40401,33.68,130.7
•Ÿ‰ªŒ§,ˆÆŽè’¬,40402,33.75,130.68
•Ÿ‰ªŒ§,Œjì’¬,40421,33.6,130.65
•Ÿ‰ªŒ§,’}‘O’¬,40447,33.45,130.56
•Ÿ‰ªŒ§,“Œ•ô‘º,40448,33.4,130.8
•Ÿ‰ªŒ§,‘å“ô’¬,40503,33.36,130.58
•Ÿ‰ªŒ§,‘å–Ø’¬,40522,33.18,130.43
•Ÿ‰ªŒ§,Lì’¬,40544,33.25,130.56
•Ÿ‰ªŒ§,t’¬,40601,33.68,130.85
•Ÿ‰ªŒ§,“Y“c’¬,40602,33.56,130.85
•Ÿ‰ªŒ§,Ž…“c’¬,40604,33.65,130.78
•Ÿ‰ªŒ§,ìè’¬,40605,33.6,130.81
•Ÿ‰ªŒ§,‘å”C’¬,40608,33.63,130.85
•Ÿ‰ªŒ§,Ô‘º,40609,33.68,130.88
•Ÿ‰ªŒ§,•Ÿ’q’¬,40610,33.71,130.78
•Ÿ‰ªŒ§,Š¡“c’¬,40621,33.78,130.96
•Ÿ‰ªŒ§,‚Ý‚â‚±’¬,40625,33.7,130.93
•Ÿ‰ªŒ§,‹g•x’¬,40642,33.6,131.18
•Ÿ‰ªŒ§,ã–Ñ’¬,40646,33.58,131.13
•Ÿ‰ªŒ§,’zã’¬,40647,33.65,131.03
²‰êŒ§,²‰êŽs,41201,33.26,130.3
²‰êŒ§,“‚’ÃŽs,41202,33.44,129.97
²‰êŒ§,’¹²Žs,41203,33.37,130.51
²‰êŒ§,‘½‹vŽs,41204,33.28,130.1
²‰êŒ§,ˆÉ–œ—¢Žs,41205,33.27,129.88
²‰êŒ§,•—YŽs,41206,33.19,130.01
²‰êŒ§,Ž­“‡Žs,41207,33.1,130.09
²‰êŒ§,¬éŽs,41208,33.28,130.19
